"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional de Aviação Civil - ANAC";"Organizações de manutenção - Oficinas de Manutenção";"​O conjunto de dados “Oficinas de Manutenção” lista as oficinas de manutenção nacionais e estrangeiras certificadas segundo o RBAC 145, mostrando as informações para contato, os tipos de serviços autorizados e os produtos com os quais estão capacitadas para lidar.​";"ANAC,Manutenção,Oficinas";"2";"0";"60";"0"
"Agência Nacional de Aviação Civil - ANAC";"Operador aéreo - Demonstrações Contábeis de Empresas Brasileiras de Transporte Aéreo Público";"A divulgação, no site da ANAC, das demonstrações contábeis trimestrais e anuais das empresas brasileiras que exploram os serviços de transporte aéreo público regular e não regular, exceto na modalidade táxi-aéreo, conforme apresentadas à Agência, está estabelecida nas Resoluções ANAC no 342/2014 e no 454/2017.";"";"2";"0";"95";"0"
"Agência Nacional de Aviação Civil - ANAC";"Operador aeroportuário - Tarifas Aeroportuárias: Tetos Tarifários e Reajustes Tarifários";"Valores máximos a serem cobrados como remuneração aos serviços aeroportuários e reajustes anuais dos mesmos.​

Visão Geral:

As tarifas aeroportuárias são os valores pagos aos operadores de aeródromos para remuneração pela utilização das instalações, dos equipamentos e demais serviços disponibilizados pela infraestrutura aeroportuária. Atualmente as tarifas aeroportuárias domésticas e internacionais são: tarifa de embarque, de conexão, de pouso, de permanência, de armazenagem e de capatazia da carga importada e a ser exportada.

A tarifa de embarque é a única a ser paga pelo passageiro e tem a finalidade de remunerar a prestação dos serviços, instalações e facilidades necessários aos procedimentos de embarque e desembarque dos passageiros e bagagens. As tarifas de conexão, pouso e permanência são devidas pelo proprietário de aeronave privada ou explorador da aeronave (como as empresas aéreas).

A base de dados apresenta informações dos tetos tarifários dos aeroportos administrados pela Infraero ou por administradores privados de concessões federais, além dos reajustes anuais destes valores.

Os aeroportos administrados pela Empresa Brasileira de Infraestrutura Aeroportuária (Infraero) são classificados em quatro categorias para fins de arrecadação tarifária. Os aeroportos da categoria 01 são aqueles que apresentam maior pontuação em relação à infraestrutura disponibilizada e, portanto, maior teto tarifário, enquanto a categoria 04 é a menor categoria tarifária. Os tetos das tarifas aeroportuárias são reajustados anualmente pela ANAC conforme os termos da Resolução no 350/2014, para os aeroportos da Infraero.

Os tetos das tarifas aeroportuárias das concessões federais, por sua vez, constam dos respectivos contratos de concessão, assim como as regras de reajuste dos mesmos.

Os tetos tarifários são reajustados levando em consideração a variação do Índice de Preços ao Consumidor – IPCA divulgado pelo IBGE bem como, quando aplicáveis, o Fator X, componente com objetivo de compartilhar com os consumidores as variações esperadas de produtividade, o Fator Q, que busca incentivar a qualidade de serviço, e o Fator M, que reverte parte das receitas não tarifárias para modicidade tarifária.

As tarifas dos aeródromos delegados a municípios, estados e Distrito Federal por meio de convênio com a União passaram, a partir da vigência da Resolução no 392, de 6 de setembro de 2016, a ser definidas pelo poder público local, titular do convênio de delegação. Portanto, estes aeródromos não estão no escopo dessa base de dados.

Os valores da base de dados não incluem os adicionais tributários incidentes sobre as tarifas aeroportuárias. Até 31/12/2016 deve ser adicionado o percentual referente ao ATAERO para encontrar o valor máximo que pode ser pago pelo usuário. A partir de 1o/01/2017 o valor do ATAERO passa a compor as tarifas aeroportuárias de todos os aeroportos. Às tarifas de embarque internacional deve ser acrescido o adicional de US$ 18,00 estabelecido pela Lei no 9.825/1999, e convertido anualmente em reais pela ANAC. ​
";"tarifas aeroportuárias";"2";"0";"80";"0"
"Agência Nacional de Aviação Civil - ANAC";"Organizações de formação - Simuladores de Voo com Qualificação ANAC válida";"Um tripulante pode utilizar um FSTD para treinamento, exames ou obtenção de experiência recente. Para tanto, é requerido que o FSTD esteja qualificado ou validado pela ANAC, conforme preconizado pelo RBAC 61.

Essa lista torna público à sociedade quais FSTD estão qualificados ou validados pela ANAC.​";"";"3";"0";"1651";"4"
"Agência Nacional de Aviação Civil - ANAC";"Aeronaves - Registro Aeronáutico Brasileiro";"Os dados de aeronaves têm objetivo de alimentar informações sobre a evolução da frota aérea brasileira e sua composição.
Esses dados arquivados são requeridos por:
•	Instituições nacionais (órgãos censitários e de planejamento, entre outros) 
•	Internacionais - como IRCA (Registro Internacional da Aviação Civil) - iniciativa apoiada pela ICAO de colher informações e partilhá-las entre os membros da ICAO 
•	Pesquisas acadêmicas
•	Particulares no interesse de prospectar possíveis oportunidades de mercado.
";"RAB,Registro Aeronáutico Brasileiro,aeronaves";"5";"0";"300";"2"
"Agência Nacional de Aviação Civil - ANAC";"Operador aeroportuário - Monitoramento de Slots";"O processo de coordenação e alocação de slots está disciplinado pela Resolução ANAC no 338, de 22 de julho de 2014. Por essa Resolução a ANAC é responsável por efetuar o monitoramento da utilização dos slots alocados, buscando uma melhor otimização do uso da infraestrutura aeroportuária.

O monitoramento do uso dos slots alocados consiste no batimento entre os slots alocados e a sua respectiva operação aérea, ou seja, na verificação de conformidade entre o planejamento e a operação. Nesse aspecto, são avaliadas as operações aéreas realizadas sem prévia alocação do slot, as operações aéreas realizadas em desacordo com as características do slot alocado na base de slots vigentes, e as operações aéreas canceladas e slots cancelados.

O resultado desse monitoramento é atualizado quinzenalmente no site da ANAC para que as empresas aéreas possam acompanhar a sua performance no uso dos slots e aplicar as medidas mitigadoras no sentido de melhoria de performance.​";"";"2";"0";"39";"0"
"Agência Nacional de Aviação Civil - ANAC";"Gestão Interna - Informações de Terceirizados";"Descrição:
​Divulgação de informações do rol de terceirizados para atender a Lei de Diretrizes Orçamentárias anual (LDO) ​

Visão geral:
​

Consolidação dos dados de prestadores de serviços dos contratos com mão-de-obra dedicada, a partir de informações prestadas pelos gestores e fiscais dos contratos.

Em atendimento à LDO, as informações devem ser disponibilizadas quadrimestralmente no sítio eletrônico da Agencia.​";"";"2";"0";"28";"0"
"Agência Nacional de Aviação Civil - ANAC";"Pessoal da Aviação Civil - Clínicas e Médicos Credenciados";"O Cadastro de Clínicas e de médicos credenciados é a informação oficial sobre a rede credenciada para realizar exames de saúde periciais para emissão de Certificado Médico Aeronáutico (CMA) no Brasil.

Tal credenciamento é regido pelo Regulamento Brasileiro de Aviação Civil no 67.

Visão geral:
​

Informações sobre Exame de Saúde
O exame de saúde pericial tem o objetivo de certificar a aptidão física e mental de tripulantes, considerando o exercício de cada função. A certificação médica busca limitar o risco à segurança do voo decorrente de problemas de saúde, tendo validade específica de acordo com a classe, função, idade e outras possíveis condições médicas.

É imprescindível a leitura e assinatura do Termo de Responsabilidade – Formulário de Antecedentes Médicos antes da realização do exame.

Quem são os candidatos ao exame de saúde?

§ CMA de 1a classe: piloto de linha aérea, piloto comercial e piloto privado com habilitação IFR.

§ CMA de 2a classe: piloto privado, comissário de voo, operador de equipamentos especiais, mecânico de voo e piloto de balão livre.

§ CMA de 4a classe: piloto de aeronave leve e piloto de planador.

§ CMA de 5a classe: piloto remoto de VANT

O que devo fazer antes de agendar um exame?

Para quem não tem Código ANAC: antes de comparecer ao exame no dia agendado, o candidato deve gerar um Código ANAC emitido automaticamente, mediante o fornecimento de dados pessoais no portal da ANAC. Sugere-se impressão da tela em que consta o número gerado. Acesse o sistema para gerar o seu Código ANAC.

De posse do código e de um documento de identificação oficial com foto, válido em todo território nacional, o candidato poderá marcar o exame com o examinador.

Para quem já tem um Código ANAC: basta apresentar-se com documento de identificação oficial com foto, válido em todo território nacional, observando a necessidade de agendamento anterior e atribuição do examinador (se autorizado a realizar 1a, 2a, 4a e/ou 5a classes). Não há necessidade de gerar outro código.

Onde posso realizar os exames?

Os Médicos credenciados podem realizar exames de saúde periciais de 2a, 4a e 5a classes. As Clínicas credenciadas podem realizar exames de todas as classes (1a, 2a, 4a e 5a classes).​";"";"2";"0";"49";"0"
"Agência Nacional de Aviação Civil - ANAC";"Fiscalização - Sessões de julgamento de processos em segunda instância";"​Publicação dos dados de julgamento dos Processos Administrativos Sancionadores – PAS em sede de segunda instância​.
Compete à ASJIN receber, processar e julgar, em segunda instância administrativa, os recursos interpostos das decisões administrativas exaradas pelos setores de decisão de primeira instância em processos administrativos sancionadores provenientes de infrações e providências administrativas, estas constantes do Título IX da Lei no. 7.565, de 16 de dezembro de 1986. A ASJIN também recebe e processa recursos contra as suas próprias decisões, bem como os pedidos de Revisão ao processo administrativo sancionador de suas competências, encaminhando à Diretoria para análise e decisão, verificando, previamente os requisitos legais e regulamentares de admissibilidade.​";"";"2";"0";"23";"0"
"Agência Nacional de Aviação Civil - ANAC";"Regulamentação - Normas publicadas pela agência";"Relaciona os atos administrativos de natureza normativa exarados pela Agência Nacional de Aviação Civil ou sob sua competência regulatória.​

Visão geral:
​​

A Lei no 11.182, de 27 de setembro de 2005, que criou a Agência Nacional de Aviação Civil - ANAC, arrola em seu art. 8o as atribuições a serem desempenhadas pela Agência, dentre elas, a regulação de serviços aéreos, de produtos e processos aeronáuticos e da formação e treinamento de pessoal especializado e demais atividades de aviação civil.

Para o exercício dessas competências, a ANAC exara atos administrativos de natureza normativa, dotados das características de generalidade e abstração. Cabe destacar que, por força do disposto no art. 11, inciso V, da referida Lei, as normas da Agência são editadas pela sua Diretoria, órgão colegiado de deliberação máxima.

Resta salientar que, anteriormente à criação da ANAC, a aviação civil era regulada por atos produzidos por órgãos vinculados ao Comando da Aeronáutica - COMAER, do Ministério da Defesa, cabendo à Agência, conforme estabelecido no art. 47 da sua Lei de criação, a manutenção, revisão ou substituição desses regulamentos por normas próprias.

Nesse diapasão, o presente conjunto de dados arrola os principais atos normativos produzidos pela Agência, ou sob sua competência regulatória, sendo eles:

Resolução: aprova normas regulamentares ou regimentais;

Regulamento Brasileiro da Aviação Civil (RBAC): aprovado por meio de Resolução, reúne conjuntos de diretrizes e regras de execução;

Condição Especial (CE/SC): aprovado por meio de Resolução, dispõe acerca de meio alternativo de cumprimento de requisito constante de RBAC;

Regulamento Brasileiro de Homologação Aeronáutica (RBHA): aprovado previamente à criação da Agência, reúne regras, diretrizes e regras de execução;

Instrução Suplementar (IS): aprovado por meio de Portaria das áreas técnicas e sem natureza normativa, esclarece, detalha e orienta a aplicação de requisitos constantes em RBAC;

Instrução de Aviação Civil (IAC): aprovado previamente à criação da Agência e sem natureza normativa, orienta a aplicação de requisitos constantes em RBHA;

Instrução Normativa: estabelece procedimentos relativos à execução de disposições legais ou regulamentares, com a finalidade de assegurar unidade de ação no âmbito da ANAC;​";"";"2";"0";"40";"0"
